
     _    _      _    _____ _
    / \  | | ___| | _|  ___(_)
{"ts": "2026-02-16T15:02:12.230019+00:00", "level": "INFO", "logger": "alekfi.brain.brain_pipeline", "msg": "[pipeline:S5] signal HLAG.DE source_convergence score=45 tier=LOW conv=0.50 edge=unknown"}
{"ts": "2026-02-16T15:02:12.237900+00:00", "level": "INFO", "logger": "alekfi.brain.conviction_engine", "msg": "[conviction] D-grade conviction 0.43 for SHORT narrative_shift on TSLA. Top factors: novelty=1.00, temporal_convergence=0.50, regime_alignment=0.50. 0 source(s), novelty=1.00, latency=0.30."}
{"ts": "2026-02-16T15:02:12.238234+00:00", "level": "INFO", "logger": "alekfi.brain.brain_pipeline", "msg": "[pipeline:S5] SCORE CAPPED: TSLA narrative_shift raw=54 capped=25 sources=3 platforms=['stocktwits'] conv=0.34"}
{"ts": "2026-02-16T15:02:12.249676+00:00", "level": "INFO", "logger": "alekfi.brain.conviction_engine", "msg": "[conviction] D-grade conviction 0.43 for SHORT sentiment_momentum on GOOG. Top factors: novelty=1.00, temporal_convergence=0.50, regime_alignment=0.50. 0 source(s), novelty=1.00, latency=0.30."}
{"ts": "2026-02-16T15:02:12.253212+00:00", "level": "INFO", "logger": "alekfi.brain.brain_pipeline", "msg": "[pipeline:S5] {\"event\": \"pipeline_cycle_outcome\", \"candidates_total\": 3, \"persisted\": 1, \"persisted_ids\": [\"d3ee0b52-6bf6-427c-b247-efc7a74b00e8\"], \"noise_filtered_total\": 2, \"drop_counts\": {\"no_trade\": 0, \"low_conviction\": 0, \"low_convergence\": 0, \"same_type_dedup\": 0, \"cross_type_dedup\": 0, \"noise_threshold\": 2, \"quality_gate\": 0, \"conviction_engine\": 0}, \"top_drop_reasons\": [[\"noise_threshold\", 2]], \"drop_examples\": [{\"reason\": \"noise_threshold\", \"ticker\": \"TSLA\", \"score\": 25, \"threshold\": 40}, {\"reason\": \"noise_threshold\", \"ticker\": \"GOOG\", \"score\": 25, \"threshold\": 40}]}"}
{"ts": "2026-02-16T15:02:12.253345+00:00", "level": "INFO", "logger": "alekfi.brain.brain_pipeline", "msg": "[pipeline:S5] persisted 1 signals (2 noise-filtered)"}
{"ts": "2026-02-16T15:02:12.253392+00:00", "level": "INFO", "logger": "alekfi.brain.brain_pipeline", "msg": "[pipeline] complete: 14 posts \u2192 24 clusters \u2192 24 novel \u2192 21 high-conv \u2192 3 signal_dicts \u2192 1 signals | timing: S1=0.0s S2=0.0s S3=0.0s S4=62.6s S5=0.1s total=62.8s"}
{"ts": "2026-02-16T15:02:12.253462+00:00", "level": "INFO", "logger": "alekfi.brain.brain_pipeline", "msg": "{\"event\": \"brain_cycle_summary\", \"ts\": \"2026-02-16T15:02:12.253432+00:00\", \"pipeline_posts\": 14, \"pipeline_clusters\": 24, \"pipeline_novel_clusters\": 24, \"pipeline_high_conv\": 21, \"pipeline_signal_dicts\": 3, \"pipeline_signals_persisted\": 1, \"pipeline_noise_filtered\": 8, \"total_signals_generated\": 2, \"timing_s1\": 0.03, \"timing_s4_llm\": 62.62, \"timing_total\": 62.76}"}
{"ts": "2026-02-16T15:02:12.253508+00:00", "level": "INFO", "logger": "alekfi.brain.brain", "msg": "[brain] pipeline produced 1 signals"}
{"ts": "2026-02-16T15:02:17.258880+00:00", "level": "INFO", "logger": "alekfi.brain.brain", "msg": "[HEARTBEAT] brain cycle starting"}
{"ts": "2026-02-16T15:02:17.270918+00:00", "level": "INFO", "logger": "alekfi.agentos.envelope", "msg": "[agentos_audit] {\"attempt\":1,\"causation_id\":\"\",\"correlation_id\":\"67d9acd1-c8a7-4afa-97d1-990b85469c0a\",\"dest\":\"\",\"event\":\"audit\",\"kind\":\"event\",\"message_id\":\"fcf0110d-0fd7-4f7c-9431-8a90b9e721f8\",\"outcome\":\"started\",\"priority\":\"normal\",\"src\":\"llm_gateway\",\"ts\":\"2026-02-16T15:02:17.270Z\",\"type\":\"llm_call_started\"}"}
{"ts": "2026-02-16T15:02:39.935947+00:00", "level": "INFO", "logger": "alekfi.llm_client", "msg": "[llm_usage] route=batch_entity model=deepseek/deepseek-chat prompt=1231 completion=1203 cache_hit=320 cache_miss=911 reasoning=0 sp_hash=12b18a78"}
{"ts": "2026-02-16T15:02:39.936784+00:00", "level": "INFO", "logger": "alekfi.agentos.envelope", "msg": "[agentos_audit] {\"attempt\":1,\"causation_id\":\"\",\"correlation_id\":\"67d9acd1-c8a7-4afa-97d1-990b85469c0a\",\"dest\":\"\",\"event\":\"audit\",\"kind\":\"event\",\"message_id\":\"9345462a-688f-4806-a6b0-e28fe9b25061\",\"outcome\":\"completed\",\"priority\":\"normal\",\"src\":\"llm_gateway\",\"ts\":\"2026-02-16T15:02:39.936Z\",\"type\":\"llm_call_completed\"}"}
{"ts": "2026-02-16T15:02:39.977737+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] batch-recorded 1 observations"}
{"ts": "2026-02-16T15:02:39.997602+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] batch-recorded 2 observations"}
{"ts": "2026-02-16T15:02:40.014851+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] batch-recorded 1 observations"}
{"ts": "2026-02-16T15:02:40.040705+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] batch-recorded 1 observations"}
{"ts": "2026-02-16T15:02:40.045668+00:00", "level": "INFO", "logger": "alekfi.brain.brain", "msg": "[HEARTBEAT] [brain] cycle: analyzed 8 in 22.8s (21.1/min) | backlog=0 | entities=14 | signals=0"}
{"ts": "2026-02-16T15:02:42.048067+00:00", "level": "INFO", "logger": "alekfi.brain.brain", "msg": "[HEARTBEAT] brain cycle starting"}
{"ts": "2026-02-16T15:02:47.058603+00:00", "level": "INFO", "logger": "alekfi.brain.brain", "msg": "[HEARTBEAT] brain cycle starting"}
{"ts": "2026-02-16T15:02:52.066263+00:00", "level": "INFO", "logger": "alekfi.brain.brain", "msg": "[HEARTBEAT] brain cycle starting"}
{"ts": "2026-02-16T15:02:57.072774+00:00", "level": "INFO", "logger": "alekfi.brain.brain", "msg": "[HEARTBEAT] brain cycle starting"}
{"ts": "2026-02-16T15:03:02.083385+00:00", "level": "INFO", "logger": "alekfi.brain.brain", "msg": "[HEARTBEAT] brain cycle starting"}
{"ts": "2026-02-16T15:03:02.115209+00:00", "level": "INFO", "logger": "alekfi.agentos.envelope", "msg": "[agentos_audit] {\"attempt\":1,\"causation_id\":\"\",\"correlation_id\":\"d6f46a83-5801-4135-8485-745b66612a18\",\"dest\":\"\",\"event\":\"audit\",\"kind\":\"event\",\"message_id\":\"71cede3d-2c0b-4008-883c-9388da4d2f5c\",\"outcome\":\"started\",\"priority\":\"normal\",\"src\":\"llm_gateway\",\"ts\":\"2026-02-16T15:03:02.115Z\",\"type\":\"llm_call_started\"}"}
{"ts": "2026-02-16T15:03:10.246334+00:00", "level": "INFO", "logger": "alekfi.llm_client", "msg": "[llm_usage] route=batch_entity model=deepseek/deepseek-chat prompt=603 completion=391 cache_hit=320 cache_miss=283 reasoning=0 sp_hash=12b18a78"}
{"ts": "2026-02-16T15:03:10.247312+00:00", "level": "INFO", "logger": "alekfi.agentos.envelope", "msg": "[agentos_audit] {\"attempt\":1,\"causation_id\":\"\",\"correlation_id\":\"d6f46a83-5801-4135-8485-745b66612a18\",\"dest\":\"\",\"event\":\"audit\",\"kind\":\"event\",\"message_id\":\"5d44e587-3a12-4c6d-af86-c7ce23304612\",\"outcome\":\"completed\",\"priority\":\"normal\",\"src\":\"llm_gateway\",\"ts\":\"2026-02-16T15:03:10.247Z\",\"type\":\"llm_call_completed\"}"}
{"ts": "2026-02-16T15:03:10.270525+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] batch-recorded 1 observations"}
{"ts": "2026-02-16T15:03:10.288886+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] batch-recorded 1 observations"}
{"ts": "2026-02-16T15:03:10.315603+00:00", "level": "INFO", "logger": "alekfi.brain.brain_pipeline", "msg": "[pipeline:S1] extracted 7 tickers from 16 posts (deterministic)"}
{"ts": "2026-02-16T15:03:10.316348+00:00", "level": "INFO", "logger": "alekfi.brain.brain_pipeline", "msg": "[pipeline:S2] 15 clusters (15 novel, 0 duplicate)"}
{"ts": "2026-02-16T15:03:10.316481+00:00", "level": "INFO", "logger": "alekfi.brain.brain_pipeline", "msg": "[pipeline:S3] convergence scores: MARKET/sentiment=0.62, MARKET/regulatory=0.45, MARKET/corporate_action=0.44, TSLA/corporate_action=0.28, TSLA/regulatory=0.28, TSLA/biomedical=0.28, AAPL/corporate_action=0.28, QQQ/corporate_action=0.28, GPRE/earnings=0.28, AMZN/corporate_action=0.20"}
{"ts": "2026-02-16T15:03:10.341279+00:00", "level": "INFO", "logger": "alekfi.brain.brain", "msg": "[brain] velocity spikes detected: Amazon (1.0x on 3 platforms), Apple (0.5x on 2 platforms), Austin (3.0x on 2 platforms), Cybercab (4.0x on 1 platforms), Elon Musk (4.0x on 2 platforms), FSD (3.0x on 1 platforms), Hapag-Lloyd (0.8x on 3 platforms), Robotaxi (4.0x on 2 platforms), Shopify (3.0x on 1 platforms), SPY (2.0x on 2 platforms), Tesla (2.5x on 2 platforms), TSLA (3.0x on 1 platforms), United States (0.6x on 2 platforms), US (3.0x on 1 platforms)"}
{"ts": "2026-02-16T15:03:10.384022+00:00", "level": "INFO", "logger": "alekfi.brain.brain_pipeline", "msg": "[pipeline:S4] direction balance warning: 85% LONG"}
{"ts": "2026-02-16T15:03:10.384958+00:00", "level": "INFO", "logger": "alekfi.agentos.envelope", "msg": "[agentos_audit] {\"attempt\":1,\"causation_id\":\"\",\"correlation_id\":\"11f5f2bd-59a1-46f2-aeba-264f8e22b13c\",\"dest\":\"\",\"event\":\"audit\",\"kind\":\"event\",\"message_id\":\"71f34e22-2e24-4803-ab13-ce8cc21a02c7\",\"outcome\":\"started\",\"priority\":\"normal\",\"src\":\"llm_gateway\",\"ts\":\"2026-02-16T15:03:10.384Z\",\"type\":\"llm_call_started\"}"}
{"ts": "2026-02-16T15:04:07.797763+00:00", "level": "INFO", "logger": "alekfi.llm_client", "msg": "[llm_usage] route=pipeline_signal_gen model=deepseek/deepseek-chat prompt=10682 completion=2992 cache_hit=1536 cache_miss=9146 reasoning=0 sp_hash=53285099"}
{"ts": "2026-02-16T15:04:07.798725+00:00", "level": "INFO", "logger": "alekfi.agentos.envelope", "msg": "[agentos_audit] {\"attempt\":1,\"causation_id\":\"\",\"correlation_id\":\"11f5f2bd-59a1-46f2-aeba-264f8e22b13c\",\"dest\":\"\",\"event\":\"audit\",\"kind\":\"event\",\"message_id\":\"067b4fb2-db28-45e8-ace1-639bb66579ab\",\"outcome\":\"completed\",\"priority\":\"normal\",\"src\":\"llm_gateway\",\"ts\":\"2026-02-16T15:04:07.798Z\",\"type\":\"llm_call_completed\"}"}
{"ts": "2026-02-16T15:04:07.799434+00:00", "level": "INFO", "logger": "alekfi.agentos.envelope", "msg": "[agentos_audit] {\"attempt\":1,\"causation_id\":\"\",\"correlation_id\":\"bf7b5d17-3be5-4fe0-900b-b83c49503af0\",\"dest\":\"\",\"event\":\"audit\",\"kind\":\"event\",\"message_id\":\"a8d2c443-b7f2-46aa-a89e-2e06b7ada0b9\",\"outcome\":\"started\",\"priority\":\"normal\",\"src\":\"llm_gateway\",\"ts\":\"2026-02-16T15:04:07.799Z\",\"type\":\"llm_call_started\"}"}
{"ts": "2026-02-16T15:04:20.415466+00:00", "level": "INFO", "logger": "alekfi.llm_client", "msg": "[llm_usage] route=signal_review model=deepseek/deepseek-chat prompt=3249 completion=573 cache_hit=256 cache_miss=2993 reasoning=0 sp_hash=a59172a7"}
{"ts": "2026-02-16T15:04:20.416171+00:00", "level": "INFO", "logger": "alekfi.agentos.envelope", "msg": "[agentos_audit] {\"attempt\":1,\"causation_id\":\"\",\"correlation_id\":\"bf7b5d17-3be5-4fe0-900b-b83c49503af0\",\"dest\":\"\",\"event\":\"audit\",\"kind\":\"event\",\"message_id\":\"8378bbb5-4c7e-429b-84dc-0a988b289075\",\"outcome\":\"completed\",\"priority\":\"normal\",\"src\":\"llm_gateway\",\"ts\":\"2026-02-16T15:04:20.416Z\",\"type\":\"llm_call_completed\"}"}
{"ts": "2026-02-16T15:04:20.416261+00:00", "level": "INFO", "logger": "alekfi.brain.brain_pipeline", "msg": "[pipeline:S4] LLM produced 4 signals from 9 clusters"}
{"ts": "2026-02-16T15:04:20.420968+00:00", "level": "INFO", "logger": "alekfi.brain.brain_pipeline", "msg": "[pipeline] accuracy cache: {'source_convergence:SHORT': 0.088, 'volume_anomaly:SHORT': 0.143, 'sentiment_momentum:LONG': 0.082, 'narrative_shift:HEDGE': 1.0, 'regulatory:SHORT': 0.0, 'insider_signal:LONG': 0.231, 'source_convergence:HEDGE': 1.0, 'volume_anomaly:HEDGE': 0.917, 'sentiment_momentum:SHORT': 0.051, 'insider_signal:SHORT': 0.0, 'earnings_impact:LONG': 0.0, 'cross_platform_divergence:SHORT': 0.0, 'narrative_shift:LONG': 0.093, 'cross_platform_divergence:LONG': 0.143, 'narrative_shift:SHORT': 0.125, 'earnings_impact:SHORT': 0.0, 'volume_anomaly:LONG': 0.125, 'cross_platform_divergence:HEDGE': 0.5, 'source_convergence:LONG': 0.061, 'source_convergence': 0.148, 'volume_anomaly': 0.212, 'sentiment_momentum': 0.074, 'narrative_shift': 0.141, 'regulatory': 0.0, 'insider_signal': 0.158, 'earnings_impact': 0.0, 'cross_platform_divergence': 0.222}"}
{"ts": "2026-02-16T15:04:20.427425+00:00", "level": "INFO", "logger": "alekfi.brain.brain", "msg": "[brain] velocity spikes detected: Amazon (1.0x on 3 platforms), Apple (0.5x on 2 platforms), Austin (3.0x on 2 platforms), Cybercab (4.0x on 1 platforms), Elon Musk (4.0x on 2 platforms), FSD (3.0x on 1 platforms), Robotaxi (4.0x on 2 platforms), Shopify (3.0x on 1 platforms), SPY (2.0x on 2 platforms), Tesla (2.5x on 2 platforms), TSLA (3.0x on 1 platforms), United States (0.8x on 2 platforms), US (3.0x on 1 platforms)"}
{"ts": "2026-02-16T15:04:20.453021+00:00", "level": "INFO", "logger": "alekfi.brain.conviction_engine", "msg": "[conviction] D-grade conviction 0.43 for LONG sentiment_momentum on HLAG.DE. Top factors: novelty=1.00, temporal_convergence=0.50, regime_alignment=0.50. 0 source(s), novelty=1.00, latency=0.30."}
{"ts": "2026-02-16T15:04:20.463434+00:00", "level": "WARNING", "logger": "alekfi.brain.brain_pipeline", "msg": "[pipeline:S5] traceability insert FAILED for HLAG.DE", "exception": "Traceback (most recent call last):\n  File \"/usr/local/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py\", line 550, in _prepare_and_execute\n    self._rows = deque(await prepared_stmt.fetch(*parameters))\n                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/site-packages/asyncpg/prepared_stmt.py\", line 177, in fetch\n    data = await self.__bind_execute(args, 0, timeout)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/site-packages/asyncpg/prepared_stmt.py\", line 268, in __bind_execute\n    data, status, _ = await self.__do_execute(\n                      ^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/site-packages/asyncpg/prepared_stmt.py\", line 257, in __do_execute\n    return await executor(protocol)\n           ^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"asyncpg/protocol/protocol.pyx\", line 205, in bind_execute\nasyncpg.exceptions.ForeignKeyViolationError: insert or update on table \"signal_source_items\" violates foreign key constraint \"signal_source_items_raw_post_id_fkey\"\nDETAIL:  Key (raw_post_id)=(c62e93f1-fd9e-4db4-a15e-eaa3ffe39802) is not present in table \"raw_posts\".\n\nThe above exception was the direct cause of the following exception:\n\nTraceback (most recent call last):\n  File \"/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py\", line 2125, in _exec_insertmany_context\n    dialect.do_execute(\n  File \"/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/default.py\", line 952, in do_execute\n    cursor.execute(statement, parameters)\n  File \"/usr/local/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py\", line 585, in execute\n    self._adapt_connection.await_(\n  File \"/usr/local/lib/python3.12/site-packages/sqlalchemy/util/_concurrency_py3k.py\", line 132, in await_only\n    return current.parent.switch(awaitable)  # type: ignore[no-any-return,attr-defined] # noqa: E501\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/site-packages/sqlalchemy/util/_concurrency_py3k.py\", line 196, in greenlet_spawn\n    value = await result\n            ^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py\", line 563, in _prepare_and_execute\n    self._handle_exception(error)\n  File \"/usr/local/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py\", line 513, in _handle_exception\n    self._adapt_connection._handle_exception(error)\n  File \"/usr/local/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py\", line 797, in _handle_exception\n    raise translated_error from error\nsqlalchemy.dialects.postgresql.asyncpg.AsyncAdapt_asyncpg_dbapi.IntegrityError: <class 'asyncpg.exceptions.ForeignKeyViolationError'>: insert or update on table \"signal_source_items\" violates foreign key constraint \"signal_source_items_raw_post_id_fkey\"\nDETAIL:  Key (raw_post_id)=(c62e93f1-fd9e-4db4-a15e-eaa3ffe39802) is not present in table \"raw_posts\".\n\nThe above exception was the direct cause of the following exception:\n\nTraceback (most recent call last):\n  File \"/app/alekfi/brain/brain_pipeline.py\", line 1642, in _stage5_risk_adjust\n    async with get_session() as trace_session:\n               ^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/contextlib.py\", line 217, in __aexit__\n    await anext(self.gen)\n  File \"/app/alekfi/db/database.py\", line 64, in get_session\n    await session.commit()\n  File \"/usr/local/lib/python3.12/site-packages/sqlalchemy/ext/asyncio/session.py\", line 1000, in commit\n    await greenlet_spawn(self.sync_session.commit)\n  File \"/usr/local/lib/python3.12/site-packages/sqlalchemy/util/_concurrency_py3k.py\", line 203, in greenlet_spawn\n    result = context.switch(value)\n             ^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/session.py\", line 2030, in commit\n    trans.commit(_to_root=True)\n  File \"<string>\", line 2, in commit\n  File \"/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/state_changes.py\", line 137, in _go\n    ret_value = fn(self, *arg, **kw)\n                ^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/session.py\", line 1311, in commit\n    self._prepare_impl()\n  File \"<string>\", line 2, in _prepare_impl\n  File \"/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/state_changes.py\", line 137, in _go\n    ret_value = fn(self, *arg, **kw)\n                ^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/session.py\", line 1286, in _prepare_impl\n    self.session.flush()\n  File \"/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/session.py\", line 4331, in flush\n    self._flush(objects)\n  File \"/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/session.py\", line 4466, in _flush\n    with util.safe_reraise():\n         ^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/site-packages/sqlalchemy/util/langhelpers.py\", line 224, in __exit__\n    raise exc_value.with_traceback(exc_tb)\n  File \"/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/session.py\", line 4427, in _flush\n    flush_context.execute()\n  File \"/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/unitofwork.py\", line 466, in execute\n    rec.execute(self)\n  File \"/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/unitofwork.py\", line 642, in execute\n    util.preloaded.orm_persistence.save_obj(\n  File \"/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/persistence.py\", line 93, in save_obj\n    _emit_insert_statements(\n  File \"/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/persistence.py\", line 1143, in _emit_insert_statements\n    result = connection.execute(\n             ^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py\", line 1419, in execute\n    return meth(\n           ^^^^^\n  File \"/usr/local/lib/python3.12/site-packages/sqlalchemy/sql/elements.py\", line 527, in _execute_on_connection\n    return connection._execute_clauseelement(\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py\", line 1641, in _execute_clauseelement\n    ret = self._execute_context(\n          ^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py\", line 1844, in _execute_context\n    return self._exec_insertmany_context(dialect, context)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py\", line 2133, in _exec_insertmany_context\n    self._handle_dbapi_exception(\n  File \"/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py\", line 2363, in _handle_dbapi_exception\n    raise sqlalchemy_exception.with_traceback(exc_info[2]) from e\n  File \"/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py\", line 2125, in _exec_insertmany_context\n    dialect.do_execute(\n  File \"/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/default.py\", line 952, in do_execute\n    cursor.execute(statement, parameters)\n  File \"/usr/local/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py\", line 585, in execute\n    self._adapt_connection.await_(\n  File \"/usr/local/lib/python3.12/site-packages/sqlalchemy/util/_concurrency_py3k.py\", line 132, in await_only\n    return current.parent.switch(awaitable)  # type: ignore[no-any-return,attr-defined] # noqa: E501\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/site-packages/sqlalchemy/util/_concurrency_py3k.py\", line 196, in greenlet_spawn\n    value = await result\n            ^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py\", line 563, in _prepare_and_execute\n    self._handle_exception(error)\n  File \"/usr/local/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py\", line 513, in _handle_exception\n    self._adapt_connection._handle_exception(error)\n  File \"/usr/local/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py\", line 797, in _handle_exception\n    raise translated_error from error\nsqlalchemy.exc.IntegrityError: (sqlalchemy.dialects.postgresql.asyncpg.IntegrityError) <class 'asyncpg.exceptions.ForeignKeyViolationError'>: insert or update on table \"signal_source_items\" violates foreign key constraint \"signal_source_items_raw_post_id_fkey\"\nDETAIL:  Key (raw_post_id)=(c62e93f1-fd9e-4db4-a15e-eaa3ffe39802) is not present in table \"raw_posts\".\n[SQL: INSERT INTO signal_source_items (id, signal_id, raw_post_id, contribution_weight, platform, created_at) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::FLOAT, $5::VARCHAR, $6::TIMESTAMP WITH TIME ZONE), ($7::UUID, $8::UUID, $9::UUID, $10::FLOAT, $11::VARCH ... 854 characters truncated ... ME ZONE), ($67::UUID, $68::UUID, $69::UUID, $70::FLOAT, $71::VARCHAR, $72::TIMESTAMP WITH TIME ZONE)]\n[parameters: (UUID('5bf825ce-7316-45ab-a3cc-a37c607bbc39'), UUID('eb316929-b100-41c0-a764-5e4141be4704'), UUID('c62e93f1-fd9e-4db4-a15e-eaa3ffe39802'), 0.08333333333333333, 'unknown', datetime.datetime(2026, 2, 16, 15, 4, 20, 460985, tzinfo=datetime.timezone.utc), UUID('66f22644-677d-43db-b10a-55472c1321d1'), UUID('eb316929-b100-41c0-a764-5e4141be4704'), UUID('66cee00c-a6cc-4ba8-b6cf-02d3d00fa417'), 0.08333333333333333, 'unknown', datetime.datetime(2026, 2, 16, 15, 4, 20, 460991, tzinfo=datetime.timezone.utc), UUID('8f8fd4d5-321a-4990-baba-949e2b0668dc'), UUID('eb316929-b100-41c0-a764-5e4141be4704'), UUID('76892afb-896a-4e61-8bb4-eb546735e3a1'), 0.08333333333333333, 'unknown', datetime.datetime(2026, 2, 16, 15, 4, 20, 460994, tzinfo=datetime.timezone.utc), UUID('cd75c3e5-4d32-4af9-80cf-2d4aa383ef45'), UUID('eb316929-b100-41c0-a764-5e4141be4704'), UUID('bbeff2fb-0a57-4160-82b8-18c531bc1a07'), 0.08333333333333333, 'unknown', datetime.datetime(2026, 2, 16, 15, 4, 20, 460997, tzinfo=datetime.timezone.utc), UUID('88661b14-edad-413e-b817-571de148bf49'), UUID('eb316929-b100-41c0-a764-5e4141be4704'), UUID('c0a71a29-bf42-4f49-bde5-cbd3096b9935'), 0.08333333333333333, 'unknown', datetime.datetime(2026, 2, 16, 15, 4, 20, 460999, tzinfo=datetime.timezone.utc), UUID('a6e79752-0246-47ba-969f-13d7b029bdf6'), UUID('eb316929-b100-41c0-a764-5e4141be4704'), UUID('4759b2a1-8d4c-4535-8f8b-0eea90017f53'), 0.08333333333333333, 'unknown', datetime.datetime(2026, 2, 16, 15, 4, 20, 461006, tzinfo=datetime.timezone.utc), UUID('09e03121-9dcc-4a87-8dd8-4c022a667f12'), UUID('eb316929-b100-41c0-a764-5e4141be4704'), UUID('29dd224c-aaa5-4428-a993-899b6bb753e6'), 0.08333333333333333, 'unknown', datetime.datetime(2026, 2, 16, 15, 4, 20, 461009, tzinfo=datetime.timezone.utc), UUID('ecf71a71-83b8-486c-b1f3-f79b314b9904'), UUID('eb316929-b100-41c0-a764-5e4141be4704'), UUID('0e2f3c2d-d4a1-4745-a719-031eb1ed60e0'), 0.08333333333333333, 'unknown', datetime.datetime(2026, 2, 16, 15, 4, 20, 461012, tzinfo=datetime.timezone.utc), UUID('1f2125be-f12f-48b0-bfe0-f2a6879b6ada'), UUID('eb316929-b100-41c0-a764-5e4141be4704'), UUID('d250244e-2e60-4c02-9273-cd02c6e43591'), 0.08333333333333333, 'unknown', datetime.datetime(2026, 2, 16, 15, 4, 20, 461014, tzinfo=datetime.timezone.utc), UUID('87b72e27-310d-469e-9db5-7b7100769a63'), UUID('eb316929-b100-41c0-a764-5e4141be4704'), UUID('dd8036a0-9d74-472e-929c-e7fee47806b2'), 0.08333333333333333, 'unknown', datetime.datetime(2026, 2, 16, 15, 4, 20, 461019, tzinfo=datetime.timezone.utc), UUID('19a18649-88d5-428e-b757-b10263532f15'), UUID('eb316929-b100-41c0-a764-5e4141be4704'), UUID('55731a93-e418-4766-a490-cfb7856430f2'), 0.08333333333333333, 'unknown', datetime.datetime(2026, 2, 16, 15, 4, 20, 461024, tzinfo=datetime.timezone.utc), UUID('5fefd016-0177-4089-a842-c412556e40e2'), UUID('eb316929-b100-41c0-a764-5e4141be4704'), UUID('9554190b-7675-4af3-8e55-21ed0e913b7f'), 0.08333333333333333, 'unknown', datetime.datetime(2026, 2, 16, 15, 4, 20, 461054, tzinfo=datetime.timezone.utc))]\n(Background on this error at: https://sqlalche.me/e/20/gkpj)"}
{"ts": "2026-02-16T15:04:20.474261+00:00", "level": "INFO", "logger": "alekfi.brain.brain_pipeline", "msg": "[pipeline:S5] signal HLAG.DE sentiment_momentum score=42 tier=LOW conv=0.40 edge=unknown"}
